File Name,ok/nok,Modification Date,Dates et heures A1, Reference porteur,Reference flex,Part number 101,Batch number 101,Part number 102,Batch number 102,Part number 103,Batch number 103,Part number 201,Batch number 201,Part number 202,Batch number 202,Part number 203,Batch number 203,Part number LV,Batch number LV,Part number HV,Batch number HV,Dates et heures B1,Soudage 1.1,Soudage 1.2,Soudage 2.1,Soudage 2.2,Soudage 3.1,Soudage 3.2,Soudage 4.1,Soudage 4.2,Soudage 5.1,Soudage 5.2,Soudage 6.1,Soudage 6.2,Soudage 7.1,Soudage 7.2,Soudage 8.1,Soudage 8.2,Soudage 9.1,Soudage 9.2,Dates et heures A11,A11,Dates et heures B2,Collage,B3 dates et heures,Pressage,Dates et heures A21,Test 1,A22 dates et heures,Test 2
ELV036257-4023035.TXT,0221123-0021.txt,2023-11-14,2023/11/14 14:07:37,03,AB12221-603-0H-ELV036257-4023035,PAB12221-101-3A,H202306070023,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/14 14:19:25,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/14 14:23:04,OK,2023/11/14 14:27:16,OK,2023/11/14 14:27:39,OK,yyyy:mm:dd hh:mm:ss,OK,2023/11/14 14:40:00,OK
ELV036257-4023096.TXT,0221123-0023.txt,2023-11-23,2023/11/23 12:54:39,06,AB12221-603-0H-ELV036257-4023096,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 12:55:21,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 13:02:32,OK,2023/11/23 13:08:31,OK,2023/11/23 13:09:52,OK,2023/11/23 13:25:11,OK,2023/11/23 13:28:00,OK
ELV036257-4023097.TXT,0221123-0026.txt,2023-11-23,2023/11/23 11:22:13,05,AB12221-603-0H-ELV036257-4023097,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 11:22:56,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 11:27:09,OK,2023/11/23 11:35:42,OK,2023/11/23 11:36:04,OK,2023/11/23 12:51:21,OK,2023/11/23 12:53:07,OK
ELV036257-4023131.TXT,0221123-0028.txt,2023-11-23,2023/11/23 13:11:24,03,AB12221-603-0H-ELV036257-4023131,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 13:12:06,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 13:16:58,OK,2023/11/23 13:18:36,OK,2023/11/23 13:18:57,OK,2023/11/23 13:37:53,OK,2023/11/23 13:38:28,OK
ELV036257-4023129.TXT,0221123-0029.txt,2023-11-23,2023/11/23 12:49:07,05,AB12221-603-0H-ELV036257-4023129,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 12:49:56,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 13:02:03,OK,2023/11/23 13:06:27,OK,2023/11/23 13:06:50,OK,2023/11/23 13:20:22,OK,2023/11/23 13:25:11,OK
ELV036257-4023102.TXT,0221123-0030.txt,2023-11-23,2023/11/22 14:39:24,07,AB12221-603-0H-ELV036257-4023102,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 14:42:27,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 14:46:14,OK,2023/11/22 14:49:13,OK,2023/11/22 14:50:31,OK,2023/11/22 15:03:08,OK,2023/11/22 15:03:53,OK
ELV036257-4023098.TXT,0221123-0031.txt,2023-11-23,2023/11/23 11:23:27,06,AB12221-603-0H-ELV036257-4023098,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 11:26:21,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 11:31:53,OK,2023/11/23 11:37:44,OK,2023/11/23 11:39:05,OK,2023/11/23 12:53:07,OK,2023/11/23 12:55:33,OK
ELV036257-4023091.TXT,0221123-0032.txt,2023-11-23,2023/11/23 11:39:36,03,AB12221-603-0H-ELV036257-4023091,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 11:40:18,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 12:37:54,OK,2023/11/23 12:42:10,OK,2023/11/23 12:42:32,OK,2023/11/23 13:02:51,OK,2023/11/23 13:03:36,OK
ELV036257-4023095.TXT,0221123-0033.txt,2023-11-23,2023/11/23 12:37:09,01,AB12221-603-0H-ELV036257-4023095,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 12:37:51,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 12:41:44,OK,2023/11/23 12:47:14,OK,2023/11/23 12:50:15,OK,2023/11/23 13:17:56,OK,2023/11/23 13:20:22,OK
ELV036257-4023109.TXT,0221123-0034.txt,2023-11-23,2023/11/23 13:32:08,02,AB12221-603-0H-ELV036257-4023109,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/23 13:32:50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/23 13:36:52,OK,2023/11/23 13:38:29,OK,2023/11/23 13:38:50,OK,2023/11/23 13:50:04,OK,2023/11/23 13:52:09,OK
ELV036257-4023085.TXT,0221123-0035.txt,2023-11-22,2023/11/22 14:27:41,02,AB12221-603-0H-ELV036257-4023085,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 14:29:03,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 14:34:28,OK,2023/11/22 14:39:48,OK,2023/11/22 14:41:36,OK,2023/11/22 14:57:11,OK,2023/11/22 15:00:52,OK
ELV036257-4023144.TXT,0221123-0036.txt,2023-11-22,2023/11/22 13:22:56,02,AB12221-603-0H-ELV036257-4023144,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 13:23:43,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 13:27:23,OK,2023/11/22 13:30:27,OK,2023/11/22 13:31:48,OK,2023/11/22 14:44:03,OK,2023/11/22 14:47:42,OK
ELV036257-4023121.TXT,0221123-0038.txt,2023-11-24,2023/11/22 13:32:59,07,AB12221-603-0H-ELV036257-4023121,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 13:34:06,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 13:38:06,OK,2023/11/22 13:44:40,OK,2023/11/22 13:46:02,OK,2023/11/22 14:42:05,OK,2023/11/22 14:44:03,OK
ELV036257-4023094.TXT,0221123-0039.txt,2023-11-22,2023/11/22 14:21:30,06,AB12221-603-0H-ELV036257-4023094,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 14:22:13,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 14:28:06,OK,2023/11/22 14:35:15,OK,2023/11/22 14:35:37,OK,2023/11/22 14:50:17,OK,2023/11/22 14:53:39,OK
ELV036257-4023120.TXT,0221123-0040.txt,2023-11-22,2023/11/22 13:19:36,01,AB12221-603-0H-ELV036257-4023120,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 13:20:19,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 13:23:49,OK,2023/11/22 13:28:24,OK,2023/11/22 13:28:46,OK,2023/11/22 14:47:42,OK,2023/11/22 14:50:17,OK
ELV036257-4023093.TXT,0221123-0041.txt,2023-11-22,2023/11/22 14:24:56,04,AB12221-603-0H-ELV036257-4023093,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 14:25:38,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 14:31:23,OK,2023/11/22 14:36:47,OK,2023/11/22 14:38:38,OK,2023/11/22 14:53:39,OK,2023/11/22 14:57:11,OK
ELV036257-4023123.TXT,0221123-0042.txt,2023-11-22,2023/11/22 13:29:59,03,AB12221-603-0H-ELV036257-4023123,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/22 13:30:41,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/22 13:35:28,OK,2023/11/22 13:41:50,OK,2023/11/22 13:42:59,OK,2023/11/22 14:40:15,OK,2023/11/22 14:42:05,OK
ELV036257-4023089.TXT,0221123-0044.txt,2023-11-27,2023/11/27 13:54:53,07,AB12221-603-0H-ELV036257-4023089,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/27 13:57:34,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/27 14:01:28,OK,2023/11/27 14:03:05,OK,2023/11/27 14:03:27,OK,2023/11/27 14:47:17,OK,2023/11/27 14:48:43,OK
ELV036257-4023106.TXT,0221123-0046.txt,2023-11-28,2023/11/27 14:07:58,55,AB12221-603-0H-ELV036257-4023106,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/27 14:08:41,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/27 14:12:12,OK,2023/11/27 14:18:26,OK,2023/11/27 14:19:48,OK,2023/11/28 07:38:28,OK,2023/11/28 07:39:06,OK
ELV036257-4023130.TXT,0221123-0047.txt,2023-11-28,2023/11/27 14:40:58,07,AB12221-603-0H-ELV036257-4023130,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/27 14:42:08,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/27 15:14:41,OK,2023/11/27 15:18:02,OK,2023/11/27 15:19:25,OK,2023/11/28 07:41:01,OK,2023/11/28 07:41:44,OK
ELV036257-4023133.TXT,0221123-0048.txt,2023-11-28,2023/11/27 14:10:48,06,AB12221-603-0H-ELV036257-4023133,PAB12221-101-3A,H202310230019,PAB12221-102-3A,H202303300028,PAB12221-103-3A,H202305050034,PAB12221-201-3A,H202305170014,PAB12221-202-3A,H202305170015,PAB12221-203-3A,H202305170016,PAB12221-311-3A,HN23001-002,N/O,N/O,2023/11/27 14:12:05,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/11/27 14:15:44,OK,2023/11/27 14:20:57,OK,2023/11/27 14:22:44,OK,2023/11/28 07:43:43,OK,2023/11/28 07:44:20,OK
ELV036257-4023159.TXT,0221123-0053.txt,2023-12-01,2023/12/01 07:22:20,07,AB12221-603-0H-ELV036257-4023159,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 07:23:01,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 07:26:39,OK,2023/12/01 07:28:16,OK,2023/12/01 07:28:39,OK,2023/12/01 08:18:25,OK,2023/12/01 08:18:58,OK
ELV036257-4023154.TXT,0221123-0054.txt,2023-12-01,2023/12/01 07:31:12,02,AB12221-603-0H-ELV036257-4023154,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 07:31:53,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 07:35:22,OK,2023/12/01 07:38:03,OK,2023/12/01 07:39:50,OK,2023/12/01 08:28:52,OK,2023/12/01 08:30:18,OK
ELV036257-4023163.TXT,0221123-0056.txt,2023-12-01,2023/12/01 07:51:51,04,AB12221-603-0H-ELV036257-4023163,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 07:53:29,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 07:59:33,OK,2023/12/01 08:15:32,OK,2023/12/01 08:15:53,OK,2023/12/01 10:10:33,OK,2023/12/01 10:12:11,OK
ELV036257-4023156.TXT,0221123-0057.txt,2023-12-01,2023/12/01 07:40:12,07,AB12221-603-0H-ELV036257-4023156,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 07:41:29,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 07:45:10,OK,2023/12/01 07:51:16,OK,2023/12/01 07:52:38,OK,2023/12/01 10:15:40,OK,2023/12/01 10:16:51,OK
ELV036257-4023135.TXT,0221123-0058.txt,2023-12-01,2023/12/01 08:17:18,02,AB12221-603-0H-ELV036257-4023135,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 08:17:59,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 08:27:41,OK,2023/12/01 08:32:26,OK,2023/12/01 08:32:49,OK,2023/12/01 10:25:51,OK,2023/12/01 10:30:06,OK
ELV036257-4023138.TXT,0221123-0059.txt,2023-12-01,2023/12/01 08:24:00,06,AB12221-603-0H-ELV036257-4023138,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 08:24:42,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 08:28:18,OK,2023/12/01 08:34:29,OK,2023/12/01 08:35:51,OK,2023/12/01 10:30:06,OK,2023/12/01 10:31:01,OK
ELV036257-4023137.TXT,0221123-0060.txt,2023-12-01,2023/12/01 08:27:24,07,AB12221-603-0H-ELV036257-4023137,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 08:28:07,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 08:31:52,OK,2023/12/01 08:37:31,OK,2023/12/01 08:38:46,OK,2023/12/01 10:40:55,OK,2023/12/01 10:41:29,OK
ELV036257-4023168.TXT,0221123-0061.txt,2023-12-01,2023/12/01 10:30:47,03,AB12221-603-0H-ELV036257-4023168,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 10:31:29,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 10:37:09,OK,2023/12/01 10:43:12,OK,2023/12/01 10:43:34,OK,2023/12/01 10:54:41,OK,2023/12/01 10:56:05,OK
ELV036257-4023169.TXT,0221123-0062.txt,2023-12-01,2023/12/01 10:36:32,04,AB12221-603-0H-ELV036257-4023169,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/01 10:37:14,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/01 10:42:43,OK,2023/12/01 10:46:40,OK,2023/12/01 10:47:03,OK,2023/12/01 11:06:26,OK,2023/12/01 11:07:28,OK
