File Name,ok/nok,Modification Date,Dates et heures A1, Reference porteur,Reference flex,Part number 101,Batch number 101,Part number 102,Batch number 102,Part number 103,Batch number 103,Part number 201,Batch number 201,Part number 202,Batch number 202,Part number 203,Batch number 203,Part number LV,Batch number LV,Part number HV,Batch number HV,Dates et heures B1,Soudage 1.1,Soudage 1.2,Soudage 2.1,Soudage 2.2,Soudage 3.1,Soudage 3.2,Soudage 4.1,Soudage 4.2,Soudage 5.1,Soudage 5.2,Soudage 6.1,Soudage 6.2,Soudage 7.1,Soudage 7.2,Soudage 8.1,Soudage 8.2,Soudage 9.1,Soudage 9.2,Dates et heures A11,A11,Dates et heures B2,Collage,B3 dates et heures,Pressage,Dates et heures A21,Test 1,A22 dates et heures,Test 2
ELV036274-4223046.TXT,0221123-0136.txt,2023-12-06,2023/12/06 09:38:42,01,AB12221-603-0H-ELV036274-4223046,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 09:39:24,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 09:44:10,OK,2023/12/06 09:48:41,OK,2023/12/06 09:49:02,OK,2023/12/06 10:02:17,OK,2023/12/06 10:05:32,OK
ELV036274-4223047.TXT,0221123-0137.txt,2023-12-06,2023/12/06 09:43:39,03,AB12221-603-0H-ELV036274-4223047,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 09:44:21,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 09:47:55,OK,2023/12/06 09:52:24,OK,2023/12/06 09:52:47,OK,2023/12/06 10:05:32,OK,2023/12/06 10:06:10,OK
ELV036274-4223042.TXT,0221123-0138.txt,2023-12-06,2023/12/06 09:47:23,06,AB12221-603-0H-ELV036274-4223042,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 09:48:05,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 09:52:08,OK,2023/12/06 09:56:40,OK,2023/12/06 09:57:02,OK,2023/12/06 10:12:32,OK,2023/12/06 10:13:06,OK
ELV036274-4223049.TXT,0221123-0139.txt,2023-12-06,2023/12/06 09:51:40,02,AB12221-603-0H-ELV036274-4223049,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 09:52:22,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 09:57:51,OK,2023/12/06 10:00:10,OK,2023/12/06 10:00:34,OK,2023/12/06 10:19:19,OK,2023/12/06 10:20:00,OK
ELV036274-4223048.TXT,0221123-0140.txt,2023-12-06,2023/12/06 09:54:29,07,AB12221-603-0H-ELV036274-4223048,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 09:55:52,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:00:01,OK,2023/12/06 10:04:30,OK,2023/12/06 10:04:52,OK,2023/12/06 10:30:03,OK,2023/12/06 10:34:57,OK
ELV036274-4223041.TXT,0221123-0141.txt,2023-12-06,2023/12/06 10:03:07,01,AB12221-603-0H-ELV036274-4223041,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:03:49,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:15:34,OK,2023/12/06 10:18:59,OK,2023/12/06 10:19:21,OK,2023/12/06 10:34:57,OK,2023/12/06 10:38:04,OK
ELV036274-4223044.TXT,0221123-0142.txt,2023-12-06,2023/12/06 10:10:35,03,AB12221-603-0H-ELV036274-4223044,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:14:41,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:19:08,OK,2023/12/06 10:23:35,OK,2023/12/06 10:23:57,OK,2023/12/06 10:38:04,OK,2023/12/06 10:39:07,OK
ELV036274-4223089.TXT,0221123-0143.txt,2023-12-06,2023/12/06 10:18:34,06,AB12221-603-0H-ELV036274-4223089,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:19:15,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:25:00,OK,2023/12/06 10:29:26,OK,2023/12/06 10:29:49,OK,2023/12/06 10:47:07,OK,2023/12/06 10:47:47,OK
ELV036274-4223076.TXT,0221123-0144.txt,2023-12-06,2023/12/06 10:36:45,01,AB12221-603-0H-ELV036274-4223076,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:37:27,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:41:26,OK,2023/12/06 10:45:56,OK,2023/12/06 10:46:19,OK,2023/12/06 11:01:46,OK,2023/12/06 11:03:17,OK
ELV036274-4223075.TXT,0221123-0145.txt,2023-12-06,2023/12/06 10:44:28,07,AB12221-603-0H-ELV036274-4223075,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:45:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:48:45,OK,2023/12/06 10:53:07,OK,2023/12/06 10:53:29,OK,2023/12/06 11:10:15,OK,2023/12/06 11:14:32,OK
ELV036274-4223074.TXT,0221123-0146.txt,2023-12-06,2023/12/06 10:48:05,02,AB12221-603-0H-ELV036274-4223074,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:48:48,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:53:30,OK,2023/12/06 10:57:50,OK,2023/12/06 10:58:13,OK,2023/12/06 11:14:32,OK,2023/12/06 11:19:04,OK
ELV036274-4223043.TXT,0221123-0147.txt,2023-12-06,2023/12/06 10:52:49,05,AB12221-603-0H-ELV036274-4223043,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:53:32,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 10:59:06,OK,2023/12/06 11:03:29,OK,2023/12/06 11:03:52,OK,2023/12/06 11:19:04,OK,2023/12/06 11:23:32,OK
ELV036274-4223085.TXT,0221123-0148.txt,2023-12-08,2023/12/06 10:58:28,04,AB12221-603-0H-ELV036274-4223085,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 10:59:10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 11:02:43,OK,2023/12/06 11:07:14,OK,2023/12/06 11:07:38,OK,2023/12/06 11:28:31,OK,2023/12/06 11:34:56,OK
ELV036274-4223082.TXT,0221123-0149.txt,2023-12-06,2023/12/06 11:06:14,06,AB12221-603-0H-ELV036274-4223082,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 11:06:56,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 11:12:25,OK,2023/12/06 11:17:04,OK,2023/12/06 11:17:26,OK,2023/12/06 11:37:27,OK,2023/12/06 11:39:18,OK
ELV036274-4223084.TXT,0221123-0150.txt,2023-12-06,2023/12/06 11:12:02,07,AB12221-603-0H-ELV036274-4223084,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 11:12:45,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 11:16:31,OK,2023/12/06 11:20:35,OK,2023/12/06 11:20:58,OK,2023/12/06 11:39:18,OK,2023/12/06 12:26:13,OK
ELV036274-4223083.TXT,0221123-0151.txt,2023-12-06,2023/12/06 11:15:30,02,AB12221-603-0H-ELV036274-4223083,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 11:16:16,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 11:20:12,OK,2023/12/06 11:24:41,OK,2023/12/06 11:25:04,OK,2023/12/06 12:32:52,OK,2023/12/06 12:33:45,OK
ELV036274-4223072.TXT,0221123-0152.txt,2023-12-06,2023/12/06 12:27:03,01,AB12221-603-0H-ELV036274-4223072,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 12:27:45,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 12:34:42,OK,2023/12/06 12:39:11,OK,2023/12/06 12:39:32,OK,2023/12/06 12:53:37,OK,2023/12/06 12:54:19,OK
ELV036257-4023194.TXT,0221123-0153.txt,2023-12-06,2023/12/06 12:34:10,04,AB12221-603-0H-ELV036257-4023194,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 12:34:52,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 12:38:55,OK,2023/12/06 12:43:17,OK,2023/12/06 12:43:40,OK,2023/12/06 13:01:31,OK,2023/12/06 13:02:50,OK
ELV036257-4023193.TXT,0221123-0154.txt,2023-12-06,2023/12/06 12:38:17,02,AB12221-603-0H-ELV036257-4023193,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 12:38:59,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 12:43:49,OK,2023/12/06 12:48:14,OK,2023/12/06 12:48:37,OK,2023/12/06 13:04:44,OK,2023/12/06 13:05:48,OK
ELV036257-4023187.TXT,0221123-0155.txt,2023-12-06,2023/12/06 12:43:13,05,AB12221-603-0H-ELV036257-4023187,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 12:43:55,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 12:47:45,OK,2023/12/06 12:51:46,OK,2023/12/06 12:52:08,OK,2023/12/06 13:14:12,OK,2023/12/06 13:17:17,OK
ELV036257-4023186.TXT,0221123-0156.txt,2023-12-06,2023/12/06 12:50:55,07,AB12221-603-0H-ELV036257-4023186,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 12:51:37,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 12:55:54,OK,2023/12/06 13:00:25,OK,2023/12/06 13:00:47,OK,2023/12/06 13:32:18,OK,2023/12/06 13:32:48,OK
ELV036257-4023191.TXT,0221123-0157.txt,2023-12-06,2023/12/06 13:47:25,03,AB12221-603-0H-ELV036257-4023191,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 13:48:07,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 13:52:50,OK,2023/12/06 13:57:20,OK,2023/12/06 13:57:43,OK,2023/12/06 14:19:50,OK,2023/12/06 14:21:46,OK
ELV036257-4023182.TXT,0221123-0158.txt,2023-12-06,2023/12/06 13:52:19,01,AB12221-603-0H-ELV036257-4023182,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 13:53:01,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 13:56:42,OK,2023/12/06 14:00:52,OK,2023/12/06 14:01:15,OK,2023/12/06 14:27:39,OK,2023/12/06 14:31:33,OK
ELV036257-4023179.TXT,0221123-0159.txt,2023-12-06,2023/12/06 13:55:21,04,AB12221-603-0H-ELV036257-4023179,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 13:56:33,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 14:02:36,OK,2023/12/06 14:06:16,OK,2023/12/06 14:06:38,OK,2023/12/06 14:33:41,OK,2023/12/06 14:35:47,OK
ELV036257-4023180.TXT,0221123-0160.txt,2023-12-06,2023/12/06 14:05:45,07,AB12221-603-0H-ELV036257-4023180,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/06 14:06:27,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/06 14:15:49,OK,2023/12/06 14:22:43,OK,2023/12/06 14:28:11,OK,2023/12/06 14:40:27,OK,2023/12/06 14:41:17,OK
ELV036257-4023181.TXT,0221123-0161.txt,2023-12-07,2023/12/07 07:21:30,01,AB12221-603-0H-ELV036257-4023181,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:22:13,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 07:26:52,OK,2023/12/07 07:31:19,OK,2023/12/07 07:31:41,OK,2023/12/07 07:43:10,OK,2023/12/07 07:43:41,OK
ELV036257-4023147.TXT,0221123-0162.txt,2023-12-07,2023/12/07 07:26:18,03,AB12221-603-0H-ELV036257-4023147,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:27:01,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 07:30:54,OK,2023/12/07 07:34:50,OK,2023/12/07 07:35:13,OK,2023/12/07 07:50:30,OK,2023/12/07 07:51:11,OK
ELV036257-4023148.TXT,0221123-0163.txt,2023-12-07,2023/12/07 07:29:02,04,AB12221-603-0H-ELV036257-4023148,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:30:31,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 07:34:02,OK,2023/12/07 07:38:23,OK,2023/12/07 07:38:45,OK,2023/12/07 07:53:14,OK,2023/12/07 07:54:15,OK
ELV036257-4023149.TXT,0221123-0164.txt,2023-12-07,2023/12/07 07:32:38,05,AB12221-603-0H-ELV036257-4023149,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:34:04,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 07:37:31,OK,2023/12/07 07:41:55,OK,2023/12/07 07:42:18,OK,2023/12/07 07:57:36,OK,2023/12/07 07:58:21,OK
ELV036257-4023150.TXT,0221123-0165.txt,2023-12-07,2023/12/07 07:35:46,06,AB12221-603-0H-ELV036257-4023150,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:37:36,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 07:41:32,OK,2023/12/07 07:46:02,OK,2023/12/07 07:46:25,OK,2023/12/07 08:21:15,OK,2023/12/07 08:23:43,OK
ELV036257-4023189.TXT,0221123-0166.txt,2023-12-07,2023/12/07 07:53:27,03,AB12221-603-0H-ELV036257-4023189,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:54:09,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 07:59:02,OK,2023/12/07 08:03:03,OK,2023/12/07 08:03:25,OK,2023/12/07 08:46:12,OK,2023/12/07 08:47:59,OK
ELV036257-4023192.TXT,0221123-0167.txt,2023-12-07,2023/12/07 07:58:02,04,AB12221-603-0H-ELV036257-4023192,PAB12221-101-6A,H202310230029,PAB12221-102-6A,H202310300038,PAB12221-103-6A,H202311133024,PAB12221-201-5A,H0003715581,PAB12221-202-6A,H0003714866,PAB12221-203-7A,H0003718808,PAB12221-311-6A,H0002023112,N/O,N/O,2023/12/07 07:58:44,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2023/12/07 08:23:42,OK,2023/12/07 08:28:03,OK,2023/12/07 08:28:25,OK,2023/12/07 08:47:59,OK,2023/12/07 08:50:25,OK
